ABC command line: "lsv_print_pounate".

Fanin-0: Id = 78, name = a[77]
Fanin-1: Id = 129, name = shift[0]
Fanin-0: Id = 130, name = shift[1]
Fanin-1: Id = 264, name = n264
Fanin-0: Id = 79, name = a[78]
Fanin-1: Id = 129, name = shift[0]
Fanin-0: Id = 130, name = shift[1]
Fanin-1: Id = 266, name = n266
Fanin-0: Id = 265, name = n265
Fanin-1: Id = 267, name = n267
Fanin-0: Id = 81, name = a[80]
Fanin-1: Id = 129, name = shift[0]
Fanin-0: Id = 130, name = shift[1]
Fanin-1: Id = 269, name = n269
Fanin-0: Id = 80, name = a[79]
Fanin-1: Id = 129, name = shift[0]
Fanin-0: Id = 130, name = shift[1]
Fanin-1: Id = 271, name = n271
Fanin-0: Id = 270, name = n270
Fanin-1: Id = 272, name = n272
Fanin-0: Id = 268, name = n268
Fanin-1: Id = 273, name = n273
Fanin-0: Id = 131, name = shift[2]
Fanin-1: Id = 132, name = shift[3]
Fanin-0: Id = 274, name = n274
Fanin-1: Id = 275, name = n275
Fanin-0: Id = 74, name = a[73]
Fanin-1: Id = 129, name = shift[0]
Fanin-0: Id = 130, name = shift[1]
Fanin-1: Id = 277, name = n277
Fanin-0: Id = 75, name = a[74]
Fanin-1: Id = 129, name = shift[0]
Fanin-0: Id = 130, name = shift[1]
Fanin-1: Id = 279, name = n279
Fanin-0: Id = 278, name = n278
Fanin-1: Id = 280, name = n280
Fanin-0: Id = 77, name = a[76]
Fanin-1: Id = 129, name = shift[0]
Fanin-0: Id = 130, name = shift[1]
Fanin-1: Id = 282, name = n282
Fanin-0: Id = 76, name = a[75]
Fanin-1: Id = 129, name = shift[0]
Fanin-0: Id = 130, name = shift[1]
Fanin-1: Id = 284, name = n284
Fanin-0: Id = 283, name = n283
Fanin-1: Id = 285, name = n285
Fanin-0: Id = 281, name = n281
Fanin-1: Id = 286, name = n286
Fanin-0: Id = 131, name = shift[2]
Fanin-1: Id = 132, name = shift[3]
Fanin-0: Id = 287, name = n287
Fanin-1: Id = 288, name = n288
Fanin-0: Id = 276, name = n276
Fanin-1: Id = 289, name = n289
Fanin-0: Id = 66, name = a[65]
Fanin-1: Id = 129, name = shift[0]
Fanin-0: Id = 130, name = shift[1]
Fanin-1: Id = 291, name = n291
Fanin-0: Id = 67, name = a[66]
Fanin-1: Id = 129, name = shift[0]
Fanin-0: Id = 130, name = shift[1]
Fanin-1: Id = 293, name = n293
Fanin-0: Id = 292, name = n292
Fanin-1: Id = 294, name = n294
Fanin-0: Id = 69, name = a[68]
Fanin-1: Id = 129, name = shift[0]
Fanin-0: Id = 130, name = shift[1]
Fanin-1: Id = 296, name = n296
Fanin-0: Id = 68, name = a[67]
Fanin-1: Id = 129, name = shift[0]
Fanin-0: Id = 130, name = shift[1]
Fanin-1: Id = 298, name = n298
Fanin-0: Id = 297, name = n297
Fanin-1: Id = 299, name = n299
Fanin-0: Id = 295, name = n295
Fanin-1: Id = 300, name = n300
Fanin-0: Id = 131, name = shift[2]
Fanin-1: Id = 132, name = shift[3]
Fanin-0: Id = 301, name = n301
Fanin-1: Id = 302, name = n302
Fanin-0: Id = 70, name = a[69]
Fanin-1: Id = 129, name = shift[0]
Fanin-0: Id = 130, name = shift[1]
Fanin-1: Id = 304, name = n304
Fanin-0: Id = 71, name = a[70]
Fanin-1: Id = 129, name = shift[0]
Fanin-0: Id = 130, name = shift[1]
Fanin-1: Id = 306, name = n306
Fanin-0: Id = 305, name = n305
Fanin-1: Id = 307, name = n307
Fanin-0: Id = 73, name = a[72]
Fanin-1: Id = 129, name = shift[0]
Fanin-0: Id = 130, name = shift[1]
Fanin-1: Id = 309, name = n309
Fanin-0: Id = 72, name = a[71]
Fanin-1: Id = 129, name = shift[0]
Fanin-0: Id = 130, name = shift[1]
Fanin-1: Id = 311, name = n311
Fanin-0: Id = 310, name = n310
Fanin-1: Id = 312, name = n312
Fanin-0: Id = 308, name = n308
Fanin-1: Id = 313, name = n313
Fanin-0: Id = 131, name = shift[2]
Fanin-1: Id = 132, name = shift[3]
Fanin-0: Id = 314, name = n314
Fanin-1: Id = 315, name = n315
Fanin-0: Id = 303, name = n303
Fanin-1: Id = 316, name = n316
Fanin-0: Id = 290, name = n290
